"cid","site","rugosity"
321,"Cold",0.0446456141001396
167,"Cold",0.122025733181187
411,"Cold",0.0587154583911677
261,"Cold",0.0662938837230597
429,"Cold",0.14469878189544
74,"Cold",0.129053334005421
399,"Cold",0.171638196246716
532,"Cold",0.163110381380984
200,"Cold",0.174955575958855
498,"Cold",0.0623768365479616
584,"Cold",0.0390608115848557
539,"Cold",0.0671023202776092
164,"Cold",0.154807235640815
396,"Cold",0.0673652360772734
84,"Cold",0.20771750791766
81,"Cold",0.22077695053123
325,"Cold",0.0497954934948642
126,"Cold",0.247159561500705
523,"Cold",0.110234164386815
330,"Cold",0.0503204389576526
529,"Cold",0.159024317427066
592,"Cold",0.0440164409650951
435,"Cold",0.0614064549350422
581,"Cold",0.168482184970094
44,"Cold",0.072532625694476
297,"Cold",0.112237156519638
512,"Cold",0.151470253982759
565,"Cold",0.0490996031980477
182,"Cold",0.199983080495821
192,"Cold",0.117946498078367
269,"Cold",0.165196324788798
250,"Cold",0.15414510136665
196,"Cold",0.0513674651847607
575,"Cold",0.161211668346318
460,"Cold",0.0696820775162115
258,"Cold",0.0877005388336003
362,"Cold",0.15426413648867
285,"Cold",0.0493967117978373
113,"Cold",0.231124250595253
309,"Cold",0.200114177554756
444,"Cold",0.168933325777847
67,"Cold",0.141955453395876
11,"Cold",0.150268227170913
26,"Cold",0.175872383696379
134,"Cold",0.199668810297412
212,"Cold",0.117134592164053
480,"Cold",0.0756228686686781
8,"Cold",0.133349764295495
301,"Cold",0.0965606585738985
122,"Cold",0.181075042932746
77,"Cold",0.136332401299685
314,"Cold",0.183553628082036
568,"Cold",0.0579639563064103
526,"Cold",0.0783617964032939
366,"Cold",0.0439699669669526
392,"Cold",0.0418583217925645
338,"Cold",0.171202681118571
35,"Cold",0.13423710849249
41,"Cold",0.190140952142606
243,"Cold",0.234932586588349
87,"Cold",0.121984279072109
453,"Cold",0.0693342024034662
578,"Cold",0.16228641754707
350,"Cold",0.0387748255736359
93,"Cold",0.137227386478232
242,"Cold",0.0681640992092115
139,"Cold",0.164338835208373
2,"Cold",0.145868129640337
419,"Cold",0.143652982053652
424,"Cold",0.134955603650294
356,"Cold",0.161480360284691
493,"Cold",0.136076335544564
550,"Cold",0.0229003579165445
381,"Cold",0.140707762795089
231,"Cold",0.160705782845405
487,"Cold",0.185198034599038
289,"Cold",0.199974635444581
15,"Cold",0.156380221301547
255,"Cold",0.118743967621808
386,"Cold",0.0390283389306188
448,"Cold",0.144846689601413
172,"Cold",0.0730736601488812
176,"Cold",0.0507052360241606
536,"Cold",0.152032194740814
206,"Cold",0.150599625718523
118,"Cold",0.105429897702298
224,"Cold",0.158619930631207
130,"Cold",0.0642575021118736
3,"CorralsTrail",0.426740985469476
7,"CorralsTrail",0.0375499546615374
12,"CorralsTrail",0.324157889836181
16,"CorralsTrail",0.213011351286785
19,"CorralsTrail",0.0213114662006578
21,"CorralsTrail",0.191380947682675
25,"CorralsTrail",0.222587896690371
27,"CorralsTrail",0.326679096957023
32,"CorralsTrail",0.123697949059949
33,"CorralsTrail",0.0098683188847113
40,"CorralsTrail",0.0160277892113126
42,"CorralsTrail",0.0135752919395965
45,"CorralsTrail",0.140139436378618
47,"CorralsTrail",0.012779818926421
48,"CorralsTrail",0.0080279068414282
50,"CorralsTrail",0.173253019043222
53,"CorralsTrail",0.0111610910575967
57,"CorralsTrail",0.298626659676509
59,"CorralsTrail",0.214828613498666
60,"CorralsTrail",0.163108276777323
66,"CorralsTrail",0.0797911787979384
71,"CorralsTrail",0.122771600759192
74,"CorralsTrail",0.0126498539589204
80,"CorralsTrail",0.0162368367852951
98,"CorralsTrail",0.277017270294283
111,"CorralsTrail",0.136487565946863
114,"CorralsTrail",0.0107375425756087
118,"CorralsTrail",0.133704748700844
123,"CorralsTrail",0.431021663810727
127,"CorralsTrail",0.0154173711824218
321,"CorralsTrail",0.217544624184815
411,"CorralsTrail",0.031924889734996
261,"CorralsTrail",0.258488326738858
390,"CorralsTrail",0.382486168701068
429,"CorralsTrail",0.506749548985797
399,"CorralsTrail",0.519436851782456
532,"CorralsTrail",0.579765693379186
642,"CorralsTrail",0.0542821403327234
690,"CorralsTrail",0.434998986725008
635,"CorralsTrail",0.454060695294981
539,"CorralsTrail",0.1238546904107
396,"CorralsTrail",0.510503972099363
523,"CorralsTrail",0.0191570981843076
330,"CorralsTrail",0.339905635779965
648,"CorralsTrail",0.196527364912123
529,"CorralsTrail",0.306833967747314
595,"CorralsTrail",0.0214260322507384
698,"CorralsTrail",0.0122403642085783
451,"CorralsTrail",0.0941051589104922
686,"CorralsTrail",0.261144452841555
457,"CorralsTrail",0.424556028697248
627,"CorralsTrail",0.0449414142049542
512,"CorralsTrail",0.533232054067175
667,"CorralsTrail",0.423573441508951
182,"CorralsTrail",0.296300899330448
269,"CorralsTrail",0.377577605932679
555,"CorralsTrail",0.148884020980337
679,"CorralsTrail",0.433388786308267
258,"CorralsTrail",0.47007350822277
577,"CorralsTrail",0.0328804756979014
309,"CorralsTrail",0.0100077578696259
444,"CorralsTrail",0.21442861475141
383,"CorralsTrail",0.0156779097114764
639,"CorralsTrail",0.283136666704777
212,"CorralsTrail",0.230628088573483
301,"CorralsTrail",0.377638135106704
314,"CorralsTrail",0.0131102991788024
338,"CorralsTrail",0.501373617662314
243,"CorralsTrail",0.0128018433287722
621,"CorralsTrail",0.594693169765046
455,"CorralsTrail",0.309551187078056
179,"CorralsTrail",0.382812939500918
281,"CorralsTrail",0.41852549604092
327,"CorralsTrail",0.481611089805548
544,"CorralsTrail",0.297961688741972
272,"CorralsTrail",0.0325885954520021
660,"CorralsTrail",0.016699730017213
536,"CorralsTrail",0.630967008742298
405,"CorralsTrail",0.083194102369499
518,"CorralsTrail",0.495584848680776
298,"CorralsTrail",0.0706172744253229
515,"CorralsTrail",0.315518598950614
526,"CorralsTrail",0.440887457639722
289,"CorralsTrail",0.252148884767218
581,"CorralsTrail",0.317878634240836
472,"CorralsTrail",0.0120356107557255
346,"CorralsTrail",0.0105125125825263
353,"CorralsTrail",0.425126249310374
230,"CorralsTrail",0.429664955553376
284,"CorralsTrail",0.377972328634502
584,"CorralsTrail",0.468601393237942
467,"CorralsTrail",0.320052359652361
693,"CorralsTrail",0.222200495184579
386,"CorralsTrail",0.0671391493684107
221,"CorralsTrail",0.461418190928921
598,"CorralsTrail",0.535609209818412
653,"CorralsTrail",0.214835275163242
468,"InitialPointBurn",0.0344146654042953
418,"InitialPointBurn",0.032997813022248
370,"InitialPointBurn",0.523652163810691
337,"InitialPointBurn",0.351215048148246
209,"InitialPointBurn",0.0418191894208049
230,"InitialPointBurn",0.414417585447186
33,"InitialPointBurn",0.462564753139097
478,"InitialPointBurn",0.421415412950543
471,"InitialPointBurn",0.0558905219342291
216,"InitialPointBurn",0.1326139161584
375,"InitialPointBurn",0.305000147979377
66,"InitialPointBurn",0.250855623670742
45,"InitialPointBurn",0.211549877058915
112,"InitialPointBurn",0.0868158813500355
148,"InitialPointBurn",0.0501333988724606
279,"InitialPointBurn",0.137780362000084
315,"InitialPointBurn",0.341238696752876
143,"InitialPointBurn",0.426524116850559
227,"InitialPointBurn",0.437486176502516
455,"InitialPointBurn",0.241412855877606
190,"InitialPointBurn",0.110001889326222
49,"InitialPointBurn",0.118181986462853
433,"InitialPointBurn",0.302135758605751
158,"InitialPointBurn",0.0439194310080389
54,"InitialPointBurn",0.0468223789053571
268,"InitialPointBurn",0.034785281775096
464,"InitialPointBurn",0.0933387983430158
438,"InitialPointBurn",0.0551966021905897
184,"InitialPointBurn",0.0345081567391397
248,"InitialPointBurn",0.126070682555594
124,"InitialPointBurn",0.0872954321702799
28,"InitialPointBurn",0.059323134100416
485,"InitialPointBurn",0.319798972570242
273,"InitialPointBurn",0.0289997665759261
137,"InitialPointBurn",0.144483454718472
380,"InitialPointBurn",0.251361114834148
13,"InitialPointBurn",0.15091953796731
63,"InitialPointBurn",0.0903529111259757
233,"InitialPointBurn",0.0973594890571758
361,"InitialPointBurn",0.0426551281886639
224,"InitialPointBurn",0.169068946645926
291,"InitialPointBurn",0.0365583165973597
173,"InitialPointBurn",0.339003118872344
424,"InitialPointBurn",0.456135099280667
294,"InitialPointBurn",0.0515966098699994
400,"InitialPointBurn",0.410356588958659
298,"InitialPointBurn",0.0170987657571352
430,"InitialPointBurn",0.393565692387677
387,"InitialPointBurn",0.0259294494829849
330,"InitialPointBurn",0.0557747730850783
23,"InitialPointBurn",0.0556176328878307
58,"InitialPointBurn",0.42267071081714
104,"InitialPointBurn",0.247018538949101
421,"InitialPointBurn",0.416600145820695
252,"InitialPointBurn",0.48412221578937
384,"InitialPointBurn",0.207179455088768
490,"InitialPointBurn",0.398569519856871
80,"InitialPointBurn",0.158421219553465
3,"InitialPointBurn",0.421419354657105
340,"InitialPointBurn",0.498571848392056
19,"InitialPointBurn",0.232673176484223
503,"InitialPointBurn",0.0166181791405691
345,"InitialPointBurn",0.350848566555112
113,"InitialPointBurn",0.343713521873543
285,"InitialPointBurn",0.428976043966319
336,"InitialPointBurn",0.0899816001970776
167,"InitialPointBurn",0.0856231420515755
9,"InitialPointBurn",0.372682262453675
154,"InitialPointBurn",0.0716500247057508
99,"InitialPointBurn",0.29881569773272
117,"InitialPointBurn",0.342098356386347
448,"InitialPointBurn",0.0300084814985225
178,"InitialPointBurn",0.145108505351822
498,"InitialPointBurn",0.015602913739409
88,"InitialPointBurn",0.241326332751443
480,"InitialPointBurn",0.417134418304112
261,"LowerDryCreek",0.125718908477629
728,"LowerDryCreek",0.247124256425725
859,"LowerDryCreek",0.236592727820416
532,"LowerDryCreek",0.399270290628009
430,"LowerDryCreek",0.281005092571496
742,"LowerDryCreek",0.291640948536772
498,"LowerDryCreek",0.099765603468581
1054,"LowerDryCreek",0.380768490311559
635,"LowerDryCreek",0.257959971799396
830,"LowerDryCreek",0.0897629709099841
512,"LowerDryCreek",0.195080528222975
192,"LowerDryCreek",0.208365774057606
814,"LowerDryCreek",0.2153258731582
732,"LowerDryCreek",0.264050774106264
377,"LowerDryCreek",0.156384310599671
450,"LowerDryCreek",0.177665657988457
668,"LowerDryCreek",0.221985800043643
269,"LowerDryCreek",0.21003344017615
196,"LowerDryCreek",0.242541476525617
935,"LowerDryCreek",0.44394782931183
931,"LowerDryCreek",0.307594202756876
717,"LowerDryCreek",0.153726562570305
625,"LowerDryCreek",0.196962889810006
746,"LowerDryCreek",0.163641206884329
1091,"LowerDryCreek",0.27541947747736
383,"LowerDryCreek",0.129329911473388
656,"LowerDryCreek",0.187013470325167
607,"LowerDryCreek",0.23669182566304
650,"LowerDryCreek",0.222126783309735
314,"LowerDryCreek",0.115893157709831
495,"LowerDryCreek",0.30024233328374
445,"LowerDryCreek",0.159995075156091
413,"LowerDryCreek",0.115770830013252
878,"LowerDryCreek",0.0567550538350011
793,"LowerDryCreek",0.110051049328167
580,"LowerDryCreek",0.275904087354803
861,"LowerDryCreek",0.131777120513009
549,"LowerDryCreek",0.166036190156135
776,"LowerDryCreek",0.265929955364137
387,"LowerDryCreek",0.0934759969142479
266,"LowerDryCreek",0.139032982731075
504,"LowerDryCreek",0.339523160506819
978,"LowerDryCreek",0.3689095825318
699,"LowerDryCreek",0.259146792135305
875,"LowerDryCreek",0.310947397038674
434,"LowerDryCreek",0.242568310346801
849,"LowerDryCreek",0.260698110637195
461,"LowerDryCreek",0.151624815377966
671,"LowerDryCreek",0.196520863304097
321,"NorthHam",0.0862654038959458
167,"NorthHam",0.0460348552749527
411,"NorthHam",0.367155562422598
261,"NorthHam",0.194064543956288
390,"NorthHam",0.0672771922019448
429,"NorthHam",0.162551933600209
74,"NorthHam",0.0805527946274563
399,"NorthHam",0.247677012375018
532,"NorthHam",0.422927975347731
200,"NorthHam",0.168206839407065
30,"NorthHam",0.0486253001773155
620,"NorthHam",0.245438137792066
539,"NorthHam",0.342871316938784
396,"NorthHam",0.186254637395758
84,"NorthHam",0.069932025733575
81,"NorthHam",0.0858887029860809
126,"NorthHam",0.118754243679992
523,"NorthHam",0.30117333546896
330,"NorthHam",0.239231450685136
529,"NorthHam",0.306468472459697
595,"NorthHam",0.119560722292072
628,"NorthHam",0.376215075259807
450,"NorthHam",0.112124930507683
617,"NorthHam",0.297693044062453
44,"NorthHam",0.0581670261233701
457,"NorthHam",0.0604323697060906
512,"NorthHam",0.346183367408731
600,"NorthHam",0.283182753192102
182,"NorthHam",0.0956363123928214
192,"NorthHam",0.0605673590671243
60,"NorthHam",0.085907591559183
269,"NorthHam",0.0481204334421938
555,"NorthHam",0.427683936854704
105,"NorthHam",0.0653538799770186
611,"NorthHam",0.267865183603411
258,"NorthHam",0.0664085734118683
309,"NorthHam",0.0440801721219033
444,"NorthHam",0.304635061902386
67,"NorthHam",0.140577120590514
383,"NorthHam",0.0817952891837792
149,"NorthHam",0.0634999604583407
134,"NorthHam",0.0786981194735371
212,"NorthHam",0.108706129340234
301,"NorthHam",0.0550568814018287
107,"NorthHam",0.0772747797964374
197,"NorthHam",0.074721668097976
597,"NorthHam",0.364504192137531
314,"NorthHam",0.118619376784491
603,"NorthHam",0.441261458916298
552,"NorthHam",0.350391527086238
338,"NorthHam",0.100402789526321
243,"NorthHam",0.0556326539927174
614,"NorthHam",0.364236271667869
210,"NorthHam",0.0638377664811723
455,"NorthHam",0.204995434666536
606,"NorthHam",0.405664969667335
179,"NorthHam",0.12955900957423
281,"NorthHam",0.0555722008742283
543,"NorthHam",0.339283920345975
284,"NorthHam",0.0736616314415005
152,"NorthHam",0.0752584841639264
327,"NorthHam",0.0658624261022672
87,"NorthHam",0.0881954001462697
272,"NorthHam",0.035568281069246
2,"NorthHam",0.0573755919383898
467,"NorthHam",0.275759404001742
471,"NorthHam",0.355011766869649
405,"NorthHam",0.302698199090874
298,"NorthHam",0.188835799288862
6,"NorthHam",0.0836021600188925
